Měsíc;Den v týdnu;Denní doba;Typ;Vzdálenost;Čas;Průměrný ST;Maximální ST;Průměrné tempo;Celkový výstup;Kroky
prosinec;středa;Ráno a dopoledne;easy;5,20;00:30:09;148;163;05:48;32;4 822
prosinec;středa;Ráno a dopoledne;long;21,13;02:29:06;127;161;07:03;117;20 596
prosinec;úterý;Odpoledne;long;21,30;02:21:42;139;170;06:39;152;20 008
prosinec;pondělí;Odpoledne;long;21,46;02:30:00;132;170;06:59;103;20 844
prosinec;neděle;Noc;easy;10,08;01:09:45;130;149;06:55;51;10 282
prosinec;sobota;Ráno a dopoledne;long;21,41;02:40:31;127;158;07:30;352;21 908
prosinec;pátek;Noc;long;21,23;02:45:26;148;191;07:48;122;22 018
prosinec;čtvrtek;Odpoledne;long;21,63;02:30:58;141;173;06:59;206;20 666
prosinec;středa;Odpoledne;long;21,15;02:21:39;133;163;06:42;181;20 052
prosinec;úterý;Odpoledne;long;21,15;02:35:39;130;156;07:22;191;21 024
prosinec;pondělí;Noc;long;22,14;02:27:07;165;202;06:39;169;21 244
prosinec;neděle;Odpoledne;long;21,13;02:45:16;129;169;07:49;142;21 724
prosinec;sobota;Odpoledne;ultra;42,43;04:48:05;137;169;06:47;200;40 294
prosinec;pátek;Odpoledne;long;21,11;02:25:29;133;154;06:54;152;20 752
prosinec;čtvrtek;Odpoledne;long;27,03;02:47:34;151;199;06:12;180;24 568
prosinec;středa;Noc;long;21,12;02:18:51;139;172;06:34;88;20 222
prosinec;úterý;Odpoledne;long;22,22;02:30:00;134;161;06:45;173;21 180
prosinec;pondělí;Odpoledne;long;21,32;02:19:13;131;152;06:32;156;19 856
prosinec;neděle;Odpoledne;long;21,51;02:26:05;131;155;06:47;143;20 718
prosinec;sobota;Odpoledne;ultra;50,01;05:53:59;134;164;07:05;605;48 060
prosinec;pátek;Odpoledne;long;24,30;02:34:25;139;165;06:21;211;22 144
prosinec;čtvrtek;Odpoledne;long;25,10;02:34:04;141;165;06:08;205;22 628
prosinec;středa;Noc;long;30,04;03:17:22;140;171;06:34;110;28 574
prosinec;úterý;Noc;long;25,35;02:45:56;132;156;06:33;133;24 360
prosinec;pondělí;Noc;long;25,20;02:22:53;152;174;05:40;148;22 894
listopad;středa;Odpoledne;easy;6,32;00:37:02;141;155;05:52;37;5 888
listopad;úterý;Odpoledne;easy;5,61;00:32:52;143;159;05:52;31;5 222
listopad;pondělí;Odpoledne;easy;6,25;00:37:09;142;155;05:57;43;5 898
listopad;neděle;Odpoledne;easy;6,46;00:34:34;153;167;05:21;18;5 626
listopad;sobota;Odpoledne;easy;14,28;01:23:20;141;169;05:50;108;12 498
listopad;pátek;Odpoledne;easy;6,07;00:34:41;153;170;05:43;46;5 326
listopad;čtvrtek;Odpoledne;easy;7,02;00:40:03;148;165;05:42;40;6 204
listopad;středa;Odpoledne;easy;6,08;00:34:12;143;155;05:37;34;5 364
listopad;úterý;Noc;easy;5,36;00:30:12;140;154;05:38;22;4 806
listopad;pondělí;Odpoledne;easy;7,01;00:39:49;140;153;05:41;43;6 124
listopad;neděle;Odpoledne;easy;5,28;00:31:23;138;156;05:57;25;4 798
listopad;sobota;Odpoledne;long;25,05;02:39:23;142;180;06:22;268;22 856
listopad;pátek;Odpoledne;easy;5,79;00:31:22;147;166;05:25;40;4 900
listopad;čtvrtek;Odpoledne;easy;5,32;00:28:15;146;156;05:19;22;4 476
listopad;středa;Odpoledne;easy;7,01;00:38:25;148;167;05:29;56;6 054
listopad;úterý;Odpoledne;easy;5,20;00:30:32;137;153;05:52;24;4 670
listopad;pondělí;Odpoledne;easy;5,76;00:33:11;134;148;05:46;31;5 150
listopad;neděle;Odpoledne;long;21,13;02:23:04;138;162;06:46;138;20 186
listopad;sobota;Odpoledne;easy;17,09;01:48:40;138;160;06:22;204;15 858
listopad;pátek;Odpoledne;easy;5,45;00:31:54;139;153;05:51;34;4 994
listopad;čtvrtek;Odpoledne;easy;5,82;00:31:09;146;155;05:21;27;4 948
listopad;středa;Odpoledne;easy;10,46;01:00:57;144;157;05:50;63;9 336
listopad;úterý;Odpoledne;easy;7,20;00:41:28;142;158;05:46;42;6 416
listopad;pondělí;Noc;easy;5,78;00:32:22;145;154;05:36;34;5 330
listopad;neděle;Odpoledne;easy;8,01;00:48:41;141;161;06:05;69;7 426
listopad;sobota;Odpoledne;long;24,20;02:42:17;136;166;06:42;261;23 270
říjen;pátek;Noc;easy;11,01;00:59:48;147;159;05:26;62;9 822
říjen;čtvrtek;Odpoledne;easy;7,37;00:39:02;152;166;05:18;37;6 366
říjen;středa;Noc;easy;5,35;00:30:04;148;164;05:37;26;4 764
říjen;úterý;Odpoledne;long;21,18;02:12:47;142;172;06:16;217;19 176
říjen;neděle;Odpoledne;easy;13,32;01:18:09;148;166;05:52;191;11 626
říjen;sobota;Odpoledne;easy;10,02;00:59:45;146;164;05:58;93;8 860
říjen;čtvrtek;Odpoledne;easy;7,71;00:45:41;145;160;05:56;74;6 838
říjen;pondělí;Odpoledne;easy;10,11;00:59:57;136;159;05:56;86;8 874
říjen;sobota;Odpoledne;easy;16,11;01:42:25;137;167;06:21;91;14 534
říjen;středa;Odpoledne;easy;10,50;00:59:37;143;166;05:41;91;9 304
říjen;úterý;Noc;Testovací;5,39;00:30:02;144;164;05:34;21;4 852
říjen;sobota;Ráno a dopoledne;long;21,10;02:04:08;147;175;05:53;48;18 134
říjen;čtvrtek;Odpoledne;easy;9,51;00:50:59;148;159;05:22;53;8 210
říjen;středa;Odpoledne;tempo;12,27;01:01:10;161;177;04:59;48;9 962
říjen;pondělí;Odpoledne;easy;8,01;00:41:42;150;167;05:12;39;6 844
říjen;sobota;Odpoledne;tempo;11,41;01:00:00;155;177;05:16;70;9 684
říjen;čtvrtek;Odpoledne;easy;8,56;00:45:00;152;166;05:15;52;7 370
říjen;středa;Noc;tempo;17,01;01:35:00;142;167;05:35;87;15 156
září;pondělí;Odpoledne;Intervaly;10,02;00:53:01;153;169;05:17;33;8 752
září;sobota;Odpoledne;tempo;11,25;01:00:00;157;186;05:20;49;9 538
září;čtvrtek;Noc;easy;11,26;01:00:00;152;167;05:20;72;9 594
září;středa;Odpoledne;long;21,31;02:00:00;145;165;05:38;204;18 626
září;pondělí;Odpoledne;tempo;9,71;00:50:00;154;174;05:09;36;8 056
září;sobota;Odpoledne;tempo;10,68;01:00:02;158;180;05:37;33;9 112
září;čtvrtek;Odpoledne;easy;10,58;01:00:00;143;156;05:40;73;9 386
září;středa;Odpoledne;tempo;16,18;01:25:00;147;174;05:15;77;13 778
září;pondělí;Odpoledne;tempo;9,04;00:45:00;164;186;04:59;28;7 330
září;sobota;Odpoledne;easy;11,09;01:00:00;143;157;05:25;62;9 428
září;čtvrtek;Odpoledne;long;21,25;02:00:00;149;169;05:39;233;18 618
září;středa;Odpoledne;tempo;9,42;00:50:00;149;169;05:18;33;8 044
září;pondělí;Odpoledne;tempo;15,20;01:15:00;160;175;04:56;99;12 192
září;sobota;Odpoledne;easy;11,10;01:00:00;147;159;05:24;75;9 620
září;čtvrtek;Noc;tempo;15,46;01:25:00;151;183;05:30;80;13 428
září;středa;Noc;Intervaly;7,95;00:43:00;161;183;05:25;27;7 024
srpen;sobota;Noc;ultra;101,25;14:11:07;122;167;08:24;722;104 968
srpen;čtvrtek;Odpoledne;easy;17,50;01:46:41;147;164;06:06;133;15 738
srpen;středa;Odpoledne;Intervaly;6,69;00:33:01;165;182;04:56;17;5 404
srpen;pondělí;Odpoledne;Intervaly;15,12;01:15:25;164;187;04:59;48;12 172
srpen;sobota;Ráno a dopoledne;easy;9,01;00:50:42;142;162;05:38;43;8 000
srpen;čtvrtek;Odpoledne;tempo;16,50;01:25:00;157;179;05:09;77;13 682
srpen;středa;Odpoledne;Intervaly;6,75;00:34:26;155;176;05:06;6;5 532
srpen;pondělí;Odpoledne;tempo;12,39;01:00:00;163;181;04:51;45;9 800
srpen;sobota;Odpoledne;easy;11,33;01:06:43;142;161;05:53;91;9 950
srpen;čtvrtek;Noc;long;21,21;02:04:50;153;171;05:53;92;19 010
srpen;středa;Odpoledne;Intervaly;9,35;00:51:00;161;182;05:27;14;8 054
srpen;pondělí;Odpoledne;tempo;8,04;00:40:00;162;181;04:59;24;6 608
srpen;sobota;Odpoledne;tempo;7,51;00:40:00;164;183;05:20;15;6 328
srpen;čtvrtek;Odpoledne;easy;9,08;00:50:00;153;169;05:30;83;7 830
srpen;středa;Odpoledne;easy;8,04;00:45:00;148;165;05:36;87;6 898
srpen;pondělí;Odpoledne;Intervaly;12,52;01:03:00;154;173;05:02;9;10 294
srpen;pátek;Odpoledne;tempo;8,04;00:40:00;159;178;04:59;8;6 592
červenec;čtvrtek;Odpoledne;easy;6,20;00:31:37;152;169;05:06;51;5 106
červenec;středa;Odpoledne;Intervaly;10,03;00:51:16;171;189;05:07;6;8 324
červenec;pondělí;Odpoledne;easy;8,51;00:45:00;159;173;05:17;32;7 356
červenec;sobota;Odpoledne;long;21,66;01:59:50;143;159;05:32;111;18 698
červenec;čtvrtek;Odpoledne;tempo;7,72;00:40:01;157;179;05:11;48;6 394
červenec;středa;Odpoledne;Intervaly;10,15;00:51:01;166;187;05:02;3;8 294
červenec;pondělí;Odpoledne;easy;8,33;00:45:01;164;175;05:24;69;7 218
červenec;sobota;Odpoledne;easy;10,75;01:00:03;154;178;05:35;81;9 420
červenec;čtvrtek;Odpoledne;easy;7,01;00:36:23;167;176;05:11;27;5 832
červenec;čtvrtek;Odpoledne;Testovací;2,07;00:09:03,4;149;162;04:23;4;1 512
červenec;úterý;Odpoledne;easy;5,55;00:35:04;147;167;06:19;50;5 256
červenec;pátek;Odpoledne;ultra;202,02;47:33:31;110;171;14:07;2 844;240 516
červen;neděle;Ráno a dopoledne;easy;6,01;00:36:40;139;155;06:06;48;5 378
červen;sobota;Odpoledne;easy;6,03;00:37:32;140;155;06:13;73;5 456
červen;pátek;Noc;easy;10,05;00:59:55;134;160;05:58;34;8 984
červen;čtvrtek;Noc;easy;5,46;00:32:27;146;163;05:57;23;4 792
červen;středa;Odpoledne;easy;5,11;00:30:19;138;158;05:56;20;4 404
červen;úterý;Odpoledne;easy;6,61;00:39:00;142;158;05:54;58;5 790
červen;pondělí;Ráno a dopoledne;easy;6,12;00:36:31;136;153;05:58;48;5 444
červen;neděle;Odpoledne;easy;5,12;00:31:08;143;159;06:05;40;4 540
červen;sobota;Odpoledne;long;32,23;03:39:34;137;166;06:49;144;29 714
červen;pátek;Odpoledne;easy;11,11;01:06:39;140;160;06:00;56;9 746
červen;čtvrtek;Odpoledne;easy;5,25;00:29:49;148;169;05:41;39;4 460
červen;středa;Ráno a dopoledne;easy;5,24;00:32:21;141;155;06:10;43;4 746
červen;úterý;Odpoledne;easy;9,31;00:55:44;139;158;05:59;74;8 130
červen;pondělí;Ráno a dopoledne;easy;5,01;00:30:51;140;155;06:09;16;4 486
červen;neděle;Odpoledne;long;21,21;02:33:05;138;168;07:13;200;20 236
červen;sobota;Odpoledne;long;23,24;02:31:53;138;165;06:32;216;21 016
červen;pátek;Odpoledne;easy;7,02;00:40:52;145;161;05:49;45;5 988
červen;čtvrtek;Noc;easy;5,04;00:30:49;139;151;06:07;38;4 558
červen;středa;Odpoledne;easy;7,21;00:43:43;144;164;06:04;24;6 282
červen;úterý;Odpoledne;easy;15,03;01:30:00;143;168;05:59;115;13 120
červen;pondělí;Odpoledne;easy;13,58;01:23:56;147;164;06:11;116;12 100
červen;neděle;Ráno a dopoledne;easy;11,68;01:15:35;131;153;06:28;170;10 808
červen;sobota;Odpoledne;easy;11,10;01:10:00;137;163;06:18;80;9 940
červen;pátek;Odpoledne;easy;10,02;01:02:26;141;165;06:14;170;8 978
červen;čtvrtek;Noc;easy;9,30;00:56:21;142;167;06:04;84;8 344
červen;středa;Noc;easy;8,18;00:49:07;143;168;06:00;55;7 276
červen;úterý;Ráno a dopoledne;easy;7,03;00:41:30;145;163;05:54;37;6 204
červen;pondělí;Noc;easy;6,09;00:35:43;147;165;05:52;54;5 462
červen;neděle;Odpoledne;easy;5,16;00:29:20;143;160;05:41;36;4 438
květen;sobota;Odpoledne;easy;11,05;01:09:52;145;169;06:19;164;9 896
květen;úterý;Odpoledne;easy;11,01;01:06:58;132;158;06:05;79;9 640
květen;sobota;Odpoledne;ultra;101,11;15:23:56;124;179;09:08;1 480;110 090
květen;středa;Odpoledne;easy;5,43;00:31:19;146;159;05:46;22;4 670
květen;úterý;Odpoledne;easy;10,04;00:59:11;143;163;05:54;62;8 702
květen;sobota;Odpoledne;easy;16,16;01:47:31;135;161;06:39;228;14 720
květen;středa;Odpoledne;easy;6,13;00:34:31;151;170;05:38;47;5 108
květen;sobota;Odpoledne;long;32,01;03:35:02;144;175;06:43;158;29 362
květen;pátek;Odpoledne;easy;6,66;00:36:01;159;172;05:24;37;5 466
květen;úterý;Odpoledne;easy;5,67;00:32:00;143;163;05:39;28;4 816
květen;neděle;Odpoledne;long;21,60;02:36:22;128;155;07:14;212;20 690
květen;pátek;Odpoledne;easy;5,02;00:24:21;169;184;04:51;15;3 800
duben;středa;Noc;easy;14,01;01:30:37;138;169;06:28;184;12 648
duben;úterý;Odpoledne;easy;11,42;01:09:55;138;158;06:07;101;10 020
duben;neděle;Odpoledne;long;21,22;02:15:11;138;162;06:22;213;19 026
duben;pátek;Odpoledne;Cooper;2,85;00:12:01;154;166;04:13;9;2 060
duben;středa;Odpoledne;easy;8,03;00:48:40;141;159;06:04;48;7 116
duben;úterý;Noc;easy;10,16;00:58:00;146;164;05:43;62;8 784
duben;sobota;Odpoledne;easy;16,61;01:44:56;137;164;06:19;214;14 996
duben;pátek;Odpoledne;easy;10,16;00:59:28;138;154;05:51;74;8 718
duben;středa;Odpoledne;tempo;10,32;00:55:15;157;173;05:21;43;8 720
duben;úterý;Odpoledne;easy;7,22;00:41:50;147;168;05:48;55;6 214
duben;pondělí;Odpoledne;Vo2;8,62;00:43:00;163;187;04:59;30;6 836
duben;pátek;Odpoledne;easy;12,01;01:07:59;145;170;05:40;109;10 126
duben;čtvrtek;Odpoledne;easy;10,01;00:58:45;143;162;05:52;77;8 684
duben;úterý;Odpoledne;easy;10,46;00:57:14;147;177;05:28;77;8 616
duben;pondělí;Odpoledne;easy;11,04;01:03:15;154;177;05:44;82;9 432
duben;sobota;Odpoledne;long;21,42;02:17:47;141;171;06:26;294;19 620
duben;pátek;Odpoledne;easy;3,52;00:20:09;153;163;05:43;13;3 162
duben;pátek;Odpoledne;Intervaly;6,30;00:30:05;166;182;04:47;28;4 944
duben;středa;Odpoledne;easy;5,71;00:31:23;143;159;05:30;29;4 834
březen;pondělí;Noc;easy;10,51;00:59:01;143;160;05:37;54;9 046
březen;sobota;Odpoledne;easy;16,42;01:39:54;139;166;06:05;202;14 510
březen;pátek;Odpoledne;tempo;11,13;00:55:16;163;180;04:58;42;9 174
březen;středa;Odpoledne;easy;6,33;00:30:13;162;174;04:46;31;5 004
březen;úterý;Odpoledne;easy;6,71;00:38:52;149;168;05:48;45;5 910
březen;sobota;Odpoledne;long;22,10;02:17:51;139;173;06:14;254;19 778
březen;středa;Odpoledne;easy;10,40;01:00:26;142;163;05:49;74;8 990
březen;pondělí;Odpoledne;easy;9,01;00:43:12;157;174;04:48;48;7 082
březen;sobota;Odpoledne;easy;12,02;01:11:03;139;163;05:55;78;10 664
březen;pátek;Noc;easy;3,14;00:14:42;158;169;04:41;12;2 454
březen;pátek;Noc;easy;5,31;00:30:27;141;156;05:44;29;4 738
březen;čtvrtek;Noc;easy;6,27;00:36:11;146;162;05:46;48;5 576
březen;středa;Odpoledne;easy;6,01;00:32:57;143;157;05:29;42;5 042
březen;úterý;Odpoledne;easy;8,24;00:46:46;143;162;05:41;44;7 066
březen;sobota;Noc;ultra;85,02;11:47:18;123;165;08:19;1 059;89 188
březen;čtvrtek;Odpoledne;easy;10,28;01:00:42;146;168;05:54;64;8 950
březen;úterý;Odpoledne;tempo;12,60;00:59:32;164;179;04:43;43;10 012
únor;pátek;Noc;easy;19,48;01:59:59;143;170;06:10;110;18 002
únor;středa;Odpoledne;easy;6,71;00:38:18;144;155;05:42;45;5 878
únor;pondělí;Noc;easy;6,11;00:34:24;139;152;05:38;38;5 244
únor;neděle;Odpoledne;long;34,21;03:49:50;131;160;06:43;119;31 938
únor;pátek;Odpoledne;tempo;10,46;00:50:00;157;171;04:47;45;8 416
únor;čtvrtek;Noc;easy;5,29;00:31:32;148;165;05:58;25;4 900
únor;úterý;Odpoledne;easy;11,04;01:01:31;164;188;05:34;74;9 530
únor;pondělí;Odpoledne;easy;8,50;00:48:06;159;175;05:40;57;7 534
únor;pátek;Odpoledne;easy;11,35;01:08:27;140;162;06:02;80;10 590
únor;čtvrtek;Odpoledne;easy;7,01;00:42:06;141;159;06:00;50;6 624
únor;pondělí;Odpoledne;easy;15,30;01:35:34;161;199;06:15;184;13 794
únor;sobota;Odpoledne;easy;20,25;02:10:56;135;163;06:28;82;18 632
únor;čtvrtek;Odpoledne;easy;9,07;00:51:28;148;164;05:40;58;7 852
únor;úterý;Odpoledne;tempo;10,50;00:55:01;163;182;05:14;34;9 270
únor;pondělí;Odpoledne;easy;15,31;01:29:39;156;180;05:51;191;13 650
únor;sobota;Odpoledne;easy;11,63;00:59:58;153;165;05:09;59;9 624
leden;pátek;Odpoledne;easy;16,01;01:29:58;155;178;05:37;119;14 104
leden;středa;Odpoledne;Intervaly;12,61;01:00:44;161;176;04:49;59;10 214
leden;pondělí;Odpoledne;Intervaly;10,20;00:48:01;165;177;04:42;40;8 058
leden;sobota;Odpoledne;ultra;42,51;05:16:52;129;166;07:27;485;42 222
leden;středa;Odpoledne;easy;6,06;00:30:02;158;175;04:57;26;4 998
leden;úterý;Odpoledne;easy;11,02;01:00:36;160;176;05:30;56;9 540
leden;sobota;Odpoledne;long;22,02;02:27:08;142;179;06:41;228;21 320
leden;pátek;Odpoledne;easy;15,11;01:28:49;140;154;05:53;97;13 578
leden;středa;Ráno a dopoledne;easy;5,18;00:32:43;135;150;06:19;25;5 020
leden;úterý;Odpoledne;easy;10,05;00:59:19;155;173;05:54;77;9 248
leden;neděle;Odpoledne;easy;10,83;01:10:00;138;154;06:28;70;10 770
leden;sobota;Odpoledne;easy;13,01;01:21:20;139;166;06:15;93;12 260
leden;čtvrtek;Odpoledne;easy;10,02;00:57:31;143;161;05:44;66;8 652
leden;úterý;Odpoledne;easy;10,20;01:01:51;148;170;06:04;54;9 354
leden;pondělí;Odpoledne;easy;6,22;00:38:21;141;157;06:10;38;5 760
